# OrderedDict([('code', u'375537'), ('alder (opsjonalt)', u'20'), (u'kj\xf8nn', 'kvinne'), ('date', u'2018_mar_15_1412'), ('expName', 'StroopMW'), ('frameRate', 59.935071909802026)])
subj,trial,time,color,condition,correct,response,RT
375537,0,1.81306573358,blue,congruent,correct,j,1.34588046758
375537,1,3.83394894249,blue,neutral,correct,j,0.540790417404
375537,2,5.85404239106,blue,neutral,correct,j,0.504682455332
375537,3,7.87408165294,blue,neutral,correct,j,0.452633793124
375537,4,9.89430608824,red,neutral,correct,d,0.81636728165
375537,5,11.9156675907,blue,congruent,correct,j,0.779212705796
375537,6,13.9362278128,red,neutral,correct,d,0.950344085479
375537,7,15.9558758212,blue,neutral,correct,j,0.626850400789
375537,8,17.9771413236,red,congruent,correct,d,0.989462608837
375537,9,19.9974818123,blue,neutral,correct,j,0.681260237337
375537,10,22.0195814484,yellow,congruent,correct,k,0.691044988178
375537,11,24.0416034311,yellow,congruent,correct,k,0.41310993626
375537,12,26.0617702664,green,neutral,correct,f,0.728860470979
375537,13,28.0831236621,red,congruent,correct,d,1.0914743857
375537,14,30.1041591911,red,congruent,correct,d,0.478730870926
375537,15,32.1256448536,blue,congruent,correct,j,0.792968018332
375537,16,34.1480691832,green,congruent,correct,f,0.786724175668
375537,17,36.1698505258,blue,congruent,correct,j,1.19697715071
375537,18,38.1919906952,green,congruent,correct,f,1.4149305237
375537,19,40.2134708111,yellow,incongruent,correct,k,1.42534546148
375537,20,42.2359877274,yellow,congruent,correct,k,0.458619929012
375537,21,44.2579478434,yellow,congruent,correct,k,0.564801947648
375537,22,46.2781735587,red,neutral,correct,d,1.07262125765
375537,23,49.1864913862,red,probe,-1,3,-1
375537,24,51.4981911459,green,neutral,correct,f,0.892505127469
375537,25,53.5182483278,green,neutral,correct,f,0.520373128693
375537,26,55.5392190034,red,congruent,correct,d,1.04338817851
375537,27,57.5598829055,red,neutral,correct,d,0.478734710927
375537,28,59.581326328,red,incongruent,correct,d,0.425601888257
375537,29,61.6026033504,red,congruent,correct,d,0.532127800374
375537,30,63.6236887994,green,neutral,correct,f,0.607568045894
375537,31,65.6446014484,blue,incongruent,correct,j,1.08205315501
375537,32,67.6651638038,green,neutral,correct,f,1.12547845354
375537,33,69.6865304263,red,congruent,correct,d,0.912114309169
375537,34,71.7074243018,red,congruent,correct,d,0.683212664839
375537,35,73.7294590846,green,incongruent,correct,f,0.613165488285
375537,36,75.7518416008,green,congruent,correct,f,0.479119564425
375537,37,77.774281717,blue,incongruent,correct,j,0.776340384571
375537,38,79.7960758597,yellow,incongruent,correct,k,0.72292340178
375537,39,81.8174416288,blue,congruent,correct,j,0.749567466482
375537,40,83.8390284113,yellow,incongruent,correct,k,0.487630288057
375537,41,85.8626107147,yellow,congruent,correct,k,0.480335564944
375537,42,87.8830088034,blue,neutral,correct,j,0.955632194404
375537,43,89.9030813453,yellow,neutral,correct,k,0.711603503616
375537,44,91.9242909544,red,congruent,correct,d,1.50638144272
375537,45,93.9456725102,yellow,incongruent,correct,k,0.828984673699
375537,46,95.9666670791,red,congruent,correct,d,0.648191849894
375537,47,97.9890862887,red,incongruent,correct,d,0.945646056809
375537,48,100.011314778,green,incongruent,correct,f,0.891348006975
375537,49,102.033268068,yellow,incongruent,correct,k,0.77344331667
375537,50,104.053512983,yellow,neutral,correct,k,0.52915265244
375537,51,106.075695392,green,congruent,correct,f,0.730947298536
375537,52,108.098119295,red,congruent,correct,d,0.676549835329
375537,53,110.120649011,green,congruent,correct,f,0.766073073524
375537,54,113.367365703,green,probe,-1,2,-1
375537,55,115.689465468,yellow,incongruent,correct,k,0.717377159413
375537,56,117.709655769,blue,neutral,correct,j,0.969068360137
375537,57,119.730197645,red,neutral,correct,d,0.724549002474
375537,58,121.752514454,yellow,congruent,correct,k,0.606164311965
375537,59,123.77292449,green,neutral,correct,f,0.745802131543
375537,60,125.795622313,blue,incongruent,none,none,-1
375537,61,127.816581468,green,neutral,correct,f,0.89428134156
375537,62,129.838468198,yellow,incongruent,correct,k,0.53633942884
375537,63,131.860514927,green,incongruent,correct,f,1.02614102449
375537,64,133.882866723,yellow,congruent,correct,k,0.731955085634
375537,65,135.905192493,red,incongruent,correct,d,0.661672815648
375537,66,137.927717516,green,congruent,correct,f,0.607075672353
375537,67,139.950353472,yellow,incongruent,correct,k,0.712337370598
375537,68,141.971645855,red,incongruent,correct,d,0.883000270078
375537,69,143.99207509,red,neutral,correct,d,0.526599478013
375537,70,146.013468592,blue,congruent,incorrect,f,0.6013284699
375537,71,148.033653774,yellow,neutral,correct,k,0.693016615685
375537,72,150.057543278,yellow,congruent,correct,k,0.509122777225
375537,73,152.080064461,green,congruent,correct,f,0.614611462232
375537,74,154.102132524,yellow,congruent,correct,k,0.62458949316
375537,75,156.122399626,yellow,neutral,correct,k,0.524448223761
375537,76,158.144838035,green,congruent,correct,f,0.597973588468
375537,77,160.165967857,red,congruent,correct,d,0.833719822385
375537,78,162.18703112,yellow,neutral,correct,k,0.524016863583
375537,79,164.361833968,yellow,probe,-1,2,-1
375537,80,166.673285407,red,neutral,correct,d,0.70940019601
375537,81,168.695550163,red,incongruent,correct,d,0.415132763788
375537,82,170.718049586,green,incongruent,correct,f,0.776797344766
375537,83,172.739980689,yellow,incongruent,correct,k,0.69068488136
375537,84,174.760428698,blue,neutral,correct,j,0.526254731205
375537,85,176.78229452,green,incongruent,correct,f,0.664745670292
375537,86,178.802958849,blue,neutral,correct,j,0.899732010555
375537,87,180.823458911,blue,neutral,correct,j,0.527242891621
375537,88,182.846309908,green,congruent,correct,f,0.680441036988
375537,89,184.868758984,green,incongruent,incorrect,j,0.929995916798
375537,90,186.889235153,yellow,neutral,correct,k,0.573459444677
375537,91,188.910175108,blue,neutral,correct,j,0.824491018448
375537,92,190.931900558,red,incongruent,correct,d,0.946929044025
375537,93,192.954291607,green,congruent,correct,f,0.62071407817
375537,94,194.977221537,red,incongruent,correct,d,1.01381419256
375537,95,196.997847466,green,neutral,correct,f,0.592847612948
375537,96,199.018353501,blue,neutral,correct,j,0.58869998451
375537,97,201.038822417,blue,neutral,correct,j,0.567872668958
375537,98,203.061166959,yellow,congruent,correct,k,0.38552891116
375537,99,205.081772835,yellow,neutral,correct,k,0.79719799347
375537,100,207.103456471,yellow,incongruent,correct,k,0.727244683625
375537,101,209.123801226,green,neutral,correct,f,0.78711286917
375537,102,211.146242196,yellow,incongruent,correct,k,0.748509759364
375537,103,213.168934899,yellow,congruent,correct,k,0.54994370131
375537,104,215.191244882,red,incongruent,correct,d,0.83142606141
375537,105,217.212755291,blue,incongruent,correct,j,1.01799894101
375537,106,219.234098873,red,congruent,correct,d,0.836856677059
375537,107,221.254517015,green,neutral,correct,f,0.832194488401
375537,108,223.276096971,blue,neutral,correct,j,0.810905092651
375537,109,225.296683647,green,neutral,incorrect,j,0.678032075961
375537,110,227.319275656,green,congruent,correct,f,0.975812256343
375537,111,229.340123025,yellow,neutral,correct,k,0.69862685808
375537,112,231.360814661,green,neutral,correct,f,1.01422976607
375537,113,233.38313147,blue,incongruent,incorrect,d,0.84760398831
375537,114,235.403870039,red,neutral,correct,d,1.17900764971
375537,115,237.426313142,yellow,incongruent,correct,k,0.708567342321
375537,116,239.448059071,blue,congruent,correct,j,0.958968729159
375537,117,241.470064841,green,incongruent,correct,f,1.1606366552
375537,118,243.492520317,yellow,congruent,correct,k,0.610452313791
375537,119,247.205510488,green,probe,-1,1,-1
375537,120,249.519201502,red,incongruent,none,none,-1
375537,121,251.533775161,green,incongruent,correct,f,1.00098986709
375537,122,253.556290371,yellow,congruent,correct,k,0.610563673839
375537,123,255.577120673,red,neutral,correct,d,0.893788114685
375537,124,257.599502762,yellow,congruent,correct,k,0.919156018841
375537,125,259.626263734,red,incongruent,correct,d,0.908460334278
375537,126,261.646917396,blue,neutral,correct,j,0.839798544981
375537,127,263.668536179,yellow,incongruent,correct,k,0.914135856699
375537,128,265.689133947,yellow,neutral,correct,k,0.525697077628
375537,129,267.711502384,yellow,congruent,correct,k,0.471266334407
375537,130,269.73419082,green,congruent,correct,f,0.704727340682
375537,131,271.755027949,yellow,neutral,correct,k,0.587683237409
375537,132,273.777110945,blue,congruent,correct,j,0.66161564229
375537,133,275.799481088,yellow,congruent,correct,k,0.527227531617
375537,134,277.819853576,green,neutral,correct,f,0.666862364531
375537,135,279.841867879,blue,incongruent,correct,j,0.964815771655
375537,136,281.866698183,green,incongruent,correct,f,0.732359565805
375537,137,283.887893286,red,congruent,correct,d,0.438839227238
375537,138,285.908305881,blue,neutral,correct,j,0.850588949586
375537,139,287.930953357,red,incongruent,incorrect,f,0.987970554866
375537,140,289.951438486,yellow,neutral,correct,k,0.631596642816
375537,141,291.973757429,green,congruent,correct,f,1.02496214398
375537,142,297.767820701,green,probe,-1,2,-1
375537,143,300.081200248,red,incongruent,correct,d,1.39753958295
375537,144,302.103086124,blue,congruent,correct,j,0.879724748684
375537,145,304.123628426,green,neutral,correct,f,0.491084156198
375537,146,306.144024808,red,neutral,correct,d,0.678722849589
375537,147,308.165163164,blue,incongruent,correct,j,1.05756375789
375537,148,310.187532027,yellow,incongruent,correct,k,0.619217330866
375537,149,312.207856729,yellow,neutral,correct,k,0.454913474096
375537,150,314.230251618,blue,incongruent,incorrect,d,1.50468970866
375537,151,316.252799255,green,congruent,correct,f,0.970252360643
375537,152,318.274927904,red,incongruent,correct,d,1.10782809934
375537,153,320.296351273,red,congruent,correct,d,0.478393377449
375537,154,322.316806535,blue,neutral,correct,j,0.825995019091
375537,155,324.339410918,blue,incongruent,correct,j,0.435677199224
375537,156,326.361835248,yellow,congruent,correct,k,0.541208550916
375537,157,328.382393763,green,neutral,correct,f,0.440350481214
375537,158,330.404863746,green,congruent,correct,f,0.449871125278
375537,159,332.427526156,green,congruent,correct,f,0.58722286388
375537,160,334.448224618,red,neutral,correct,d,0.518540594578
375537,161,336.471343561,green,incongruent,correct,f,1.26341216572
375537,162,338.49196949,yellow,neutral,correct,k,0.714774918306
375537,163,340.514470193,green,incongruent,correct,f,1.18828253367
375537,164,342.537337403,blue,incongruent,correct,j,0.893757821337
375537,165,344.559853039,blue,incongruent,correct,j,0.51889259473
375537,166,346.582584569,blue,incongruent,correct,j,0.464425584822
375537,167,348.604164098,yellow,incongruent,correct,k,1.37060495812
375537,168,350.6257304,yellow,incongruent,correct,k,1.12500186667
375537,169,352.646465982,yellow,neutral,correct,k,0.576530165989
375537,170,354.669287539,red,incongruent,correct,d,1.20948531605
375537,171,356.689857574,yellow,neutral,correct,k,1.02889430566
375537,172,358.71074377,yellow,neutral,correct,k,0.511975045109
375537,173,360.733133966,green,congruent,correct,f,0.681614797486
375537,174,362.755572376,blue,incongruent,correct,j,1.05917229191
375537,175,364.777376758,yellow,incongruent,correct,k,0.957374275145
375537,176,366.798477141,red,congruent,correct,d,0.776407371268
375537,177,368.819839923,red,congruent,correct,d,0.61107055406
375537,178,370.842907666,yellow,congruent,correct,k,0.684163278576
375537,179,372.864938182,blue,congruent,correct,j,0.709814062855
375537,180,374.888084006,green,congruent,correct,f,0.894678141729
375537,181,378.383547897,yellow,probe,-1,3,-1
375537,182,380.695491283,red,neutral,correct,d,0.831265634675
375537,183,382.717231239,blue,congruent,correct,j,1.11385306191
375537,184,384.738287675,red,congruent,correct,d,0.996446291814
375537,185,386.75873355,blue,neutral,correct,j,1.04003287042
375537,186,388.780515746,red,incongruent,correct,d,1.16263089605
375537,187,390.801154475,yellow,neutral,correct,k,0.709842649536
375537,188,392.821910964,blue,neutral,correct,j,0.81720824201
375537,189,394.84481316,yellow,congruent,correct,k,0.649946730646
375537,190,396.867834397,yellow,incongruent,correct,k,1.07496536532
375537,191,398.888433872,green,neutral,correct,f,0.750364480158
375537,192,400.908954414,green,neutral,correct,f,0.585792676604
375537,193,402.931094584,red,congruent,correct,d,0.835743076583
375537,194,404.95341182,red,incongruent,correct,d,1.00547328233
375537,195,406.974479349,red,congruent,correct,d,0.568290375802
375537,196,408.995710292,green,neutral,correct,f,0.691126908216
375537,197,411.017827421,red,incongruent,correct,d,0.892944167656
375537,198,413.03979863,blue,congruent,correct,j,0.999094186278
375537,199,415.061049626,green,neutral,correct,f,0.817935282317
375537,200,417.081853902,red,neutral,correct,d,0.65294363859
375537,201,419.104358018,red,incongruent,correct,d,0.966575345738
375537,202,421.125052213,red,neutral,correct,d,0.514015365981
375537,203,423.147528596,yellow,congruent,correct,k,0.651624384693
375537,204,425.168134045,red,neutral,correct,d,0.77490550396
375537,205,427.191250428,green,congruent,correct,f,0.591594919082
375537,206,429.21179273,green,neutral,correct,f,0.635027470944
375537,207,431.234641167,green,congruent,correct,f,0.468112413062
375537,208,435.240288956,blue,probe,-1,1,-1
375537,209,437.552776343,red,incongruent,correct,d,0.934019811848
375537,210,439.575198539,yellow,incongruent,correct,k,0.735573220511
375537,211,441.597335295,yellow,congruent,correct,k,0.553434262798
375537,212,443.618947677,blue,congruent,correct,j,0.995907838253
375537,213,445.640152166,blue,incongruent,correct,j,0.510625924533
375537,214,447.660861295,green,neutral,correct,f,0.793887912059
375537,215,449.681372451,yellow,neutral,correct,k,0.789435643492
375537,216,451.701780779,yellow,neutral,correct,k,0.576973472842
375537,217,453.723500255,red,incongruent,correct,d,0.87547514687
375537,218,455.744238398,green,neutral,correct,f,0.822929417784
375537,219,457.765212913,green,incongruent,correct,f,0.801936555494
375537,220,459.787913723,green,congruent,correct,f,0.491140476217
375537,221,461.808483758,blue,neutral,incorrect,k,0.646627689228
375537,222,463.830288994,blue,incongruent,correct,j,1.00876971041
375537,223,465.851649217,blue,congruent,correct,j,0.427142582244
375537,224,467.872732532,red,congruent,correct,d,0.67824028938
375537,225,469.893727101,yellow,incongruent,correct,k,0.865263302512
375537,226,471.915600604,blue,congruent,correct,j,0.955403500971
375537,227,473.93808552,red,incongruent,correct,d,1.07677613942
375537,228,475.960060996,blue,congruent,correct,j,0.862909808176
375537,229,477.980622925,yellow,neutral,correct,k,0.6342223506
375537,230,480.908919854,blue,probe,-1,1,-1
375537,231,483.221400841,red,congruent,correct,d,0.753769708273
375537,232,485.24186677,red,neutral,correct,d,0.508931203811
375537,233,487.264038939,blue,congruent,correct,j,0.870850931566
375537,234,489.285132068,red,neutral,correct,d,0.737694608084
375537,235,491.306684718,yellow,incongruent,correct,k,0.700138112057
375537,236,493.328126433,red,congruent,correct,d,0.950677312288
375537,237,495.350857963,red,incongruent,correct,d,0.992015356591
375537,238,497.371594399,red,neutral,correct,d,0.619228850872
375537,239,499.392280914,yellow,neutral,correct,k,0.758778350413
375537,240,501.415323911,blue,incongruent,correct,j,0.879589921959
375537,241,503.436740453,red,congruent,correct,d,0.778089718653
375537,242,505.458522222,blue,congruent,correct,j,0.72428958903
375537,243,507.481095032,green,congruent,correct,f,0.701702699393
375537,244,509.501682561,blue,neutral,correct,j,0.889341392784
375537,245,511.523018463,red,congruent,correct,d,0.61210010116
375537,246,513.543637992,green,neutral,correct,f,0.671363699785
375537,247,515.564138907,yellow,neutral,correct,k,0.634673764129
375537,248,517.585696677,blue,congruent,correct,j,0.997114878766
375537,249,519.607092739,red,congruent,correct,d,1.35972367348
375537,250,521.628740108,red,incongruent,none,none,-1
375537,251,523.651679425,green,congruent,correct,f,0.899227263671
375537,252,525.672409034,yellow,neutral,correct,k,0.670430152717
375537,253,527.694039336,green,incongruent,correct,f,0.856831938916
375537,254,529.716854919,blue,incongruent,correct,j,1.18624690613
375537,255,533.170447859,blue,probe,-1,0,-1
375537,256,535.4833713,blue,congruent,correct,j,1.24355466392
375537,257,537.505597656,red,incongruent,correct,d,1.17323527392
375537,258,539.526510305,red,neutral,correct,d,0.496563838533
375537,259,541.547124713,red,neutral,correct,d,0.443760829337
375537,260,543.569515336,yellow,congruent,correct,k,0.661389935525
375537,261,545.590777425,yellow,neutral,correct,k,0.576055712452
375537,262,547.612503301,blue,congruent,correct,j,0.858309486212
375537,263,549.633181283,blue,neutral,correct,j,0.501642880703
375537,264,551.655718253,yellow,congruent,correct,k,1.05539415697
375537,265,553.677322956,red,incongruent,correct,d,1.09782660174
375537,266,555.700239232,green,congruent,correct,f,0.706608941488
375537,267,557.723146975,green,incongruent,correct,f,0.571694323924
375537,268,559.745464638,yellow,congruent,correct,k,0.709387396004
375537,269,561.766222834,yellow,neutral,correct,k,0.608625753015
375537,270,563.788795643,blue,incongruent,correct,j,0.858052206106
375537,271,565.811081306,yellow,congruent,correct,k,0.707754541978
375537,272,567.833716836,green,congruent,correct,f,0.749380586403
375537,273,569.854240791,green,neutral,correct,f,0.600900096382
375537,274,571.874813387,blue,neutral,correct,j,0.948032831162
375537,275,573.897642196,yellow,congruent,correct,k,0.557449197844
375537,276,575.918593245,yellow,neutral,correct,k,0.680261410245
375537,277,577.940652775,blue,congruent,correct,j,0.642398567423
375537,278,579.962472944,yellow,incongruent,correct,k,0.828718433586
375537,279,581.982679459,yellow,neutral,correct,k,0.536223375457
375537,280,584.003599362,green,neutral,correct,f,0.739214395398
375537,281,586.024713824,yellow,incongruent,correct,k,0.958297582205
375537,282,588.046023273,green,incongruent,correct,f,1.22478388258
375537,283,590.067132615,green,incongruent,correct,f,0.531701560194
375537,284,592.087690277,red,neutral,correct,d,0.639417446149
375537,285,594.123121973,blue,neutral,correct,j,0.907807534
375537,286,598.353723884,blue,probe,-1,1,-1
375537,287,600.667300551,green,congruent,incorrect,d,0.923596767399
375537,288,602.687878693,green,neutral,correct,f,0.598974548895
375537,289,604.708295556,yellow,neutral,correct,k,0.562532506679
375537,290,606.729097271,blue,neutral,correct,j,0.653775212279
375537,291,608.750928534,blue,congruent,correct,j,0.456094061268
375537,292,610.772074996,blue,neutral,correct,j,0.499053439595
375537,293,612.794246312,red,neutral,correct,d,0.956671554846
375537,294,614.815796401,yellow,incongruent,correct,k,0.679251916477
375537,295,616.837468944,blue,congruent,correct,j,0.657399747157
375537,296,618.8586969,red,congruent,correct,d,0.876470560626
375537,297,620.881281229,red,incongruent,correct,d,0.965919985461
375537,298,622.903515692,yellow,congruent,correct,k,0.607349592468
