# OrderedDict([('code', u'375537'), ('alder (opsjonalt)', u'20'), (u'kj\xf8nn', 'kvinne'), ('date', u'2018_mar_15_1412'), ('expName', 'StroopMW'), ('frameRate', 59.935071909802026)])
375537,299,624.925231328,yellow,incongruent,correct,k,0.953625153546
375537,300,626.947392404,yellow,incongruent,correct,k,0.771718729266
375537,301,628.9677218,blue,neutral,correct,j,0.911150895427
375537,302,630.987886501,green,neutral,correct,f,0.923285300603
375537,303,633.009813764,green,incongruent,correct,f,0.773056756505
375537,304,635.032461241,green,incongruent,correct,f,0.446532883856
375537,305,637.053007809,blue,neutral,correct,j,0.761893871742
375537,306,639.075425739,green,congruent,correct,f,1.09175257248
375537,307,641.097035561,blue,congruent,correct,j,1.00592640253
375537,308,643.117940104,green,neutral,correct,f,0.696935977357
375537,309,645.140214673,green,congruent,correct,f,0.59465497372
375537,310,647.161348336,red,congruent,correct,d,0.765532486628
375537,311,649.183605412,yellow,congruent,correct,k,0.631323576032
375537,312,651.205994328,blue,incongruent,correct,j,1.08896515796
375537,313,653.227954017,blue,congruent,correct,j,0.938948240619
375537,314,660.841927186,green,probe,-1,2,-1
375537,315,663.153419585,red,neutral,correct,d,0.981512098777
375537,316,665.173916661,blue,neutral,correct,j,0.833212515503
375537,317,667.19456563,yellow,neutral,correct,k,0.668314311813
375537,318,669.215731292,blue,neutral,incorrect,d,0.887218298547
375537,319,671.238182075,blue,congruent,correct,j,0.864825968994
375537,320,673.259549977,red,congruent,correct,d,0.971512734515
375537,321,675.279980919,blue,neutral,correct,j,1.09507332056
375537,322,677.300276608,green,neutral,correct,f,0.754662721993
375537,323,679.322569951,yellow,congruent,correct,k,0.892401020756
375537,324,681.345005801,blue,incongruent,correct,j,1.36590692946
375537,325,683.36615141,red,congruent,correct,d,1.02471809055
375537,326,685.387014138,red,neutral,correct,d,0.539885883685
375537,327,687.409807962,yellow,congruent,correct,k,0.66119750878
375537,328,689.432242531,yellow,incongruent,correct,k,0.622657545664
375537,329,691.454679661,blue,incongruent,correct,j,0.936235492791
375537,330,693.478124151,blue,congruent,correct,j,0.528783585614
375537,331,695.499435306,green,incongruent,correct,f,1.01949739499
375537,332,697.520056969,red,neutral,correct,d,1.01509248644
375537,333,699.541094631,green,neutral,correct,f,0.737886181498
375537,334,701.563226694,blue,congruent,correct,j,1.08367022237
375537,335,703.584328783,red,neutral,correct,d,0.806776237558
375537,336,705.605825538,yellow,incongruent,correct,k,0.753066561309
375537,337,707.627040694,red,congruent,correct,d,1.2758644377
375537,338,709.647551423,red,neutral,correct,d,0.51935382159
375537,339,711.670134046,green,incongruent,correct,f,0.993011197017
375537,340,713.692751229,blue,incongruent,correct,j,1.03434241465
375537,341,715.715269852,blue,incongruent,correct,j,0.531882466938
375537,342,717.738348262,blue,incongruent,correct,j,0.428797622953
375537,343,719.760348484,green,incongruent,correct,f,0.774554783813
375537,344,721.78094924,green,neutral,correct,f,0.433932131811
375537,345,723.804216236,red,incongruent,correct,d,1.35469284467
375537,346,725.825987339,blue,congruent,correct,j,1.07691309948
375537,347,727.846656788,green,neutral,correct,f,0.59224046602
375537,348,729.869645171,blue,incongruent,correct,j,0.9215568732
375537,349,731.89012262,green,neutral,correct,f,0.708778969078
375537,350,733.911621509,yellow,incongruent,correct,k,0.71937908027
375537,351,735.934356879,blue,incongruent,correct,j,0.920557619436
375537,352,740.538483856,blue,probe,-1,1,-1
375537,353,742.851675243,green,congruent,correct,f,0.8192895229
375537,354,744.873535946,yellow,incongruent,correct,k,0.861396847529
375537,355,746.894521128,green,neutral,correct,f,0.648490516691
375537,356,748.914902577,blue,neutral,correct,j,1.12406661293
375537,357,750.935752933,green,neutral,correct,f,0.735206713689
375537,358,752.959928303,green,congruent,correct,f,0.502983894607
375537,359,754.981634979,blue,congruent,correct,j,0.705625474402
375537,360,757.002087254,yellow,neutral,correct,k,0.605013591474
375537,361,759.024755637,red,incongruent,none,none,-1
375537,362,761.045293673,blue,neutral,correct,j,1.12166618524
375537,363,763.064834588,yellow,neutral,correct,k,0.702082859556
375537,364,765.08582233,yellow,neutral,correct,k,0.553101462658
375537,365,767.107270446,red,congruent,correct,d,1.15590961319
375537,366,769.129315469,red,incongruent,correct,d,0.989626875577
375537,367,771.151917291,blue,incongruent,correct,j,1.11125551413
375537,368,773.17241906,green,neutral,correct,f,0.754532588599
375537,369,775.193194322,yellow,neutral,correct,k,0.653742785598
375537,370,777.214784518,green,incongruent,correct,f,1.12812464133
375537,371,779.237475515,green,congruent,correct,f,0.513445339071
375537,372,781.257878723,red,neutral,correct,d,0.605044311487
375537,373,783.280565453,red,incongruent,correct,d,0.614640048912
375537,374,785.301915435,blue,incongruent,correct,j,0.865366555889
375537,375,787.323112245,red,congruent,correct,d,0.715819825418
375537,376,789.34415844,red,congruent,correct,d,0.534797881515
375537,377,791.365770823,blue,congruent,correct,j,0.561460292887
375537,378,794.043430845,red,probe,-1,1,-1
375537,379,796.355791512,blue,neutral,correct,j,0.947136404109
375537,380,798.376100854,yellow,neutral,correct,k,0.558843545106
375537,381,800.397541716,yellow,incongruent,correct,k,0.745651518144
375537,382,802.418014898,red,neutral,correct,d,0.772948809794
375537,383,804.438769681,green,neutral,correct,f,0.624180746316
375537,384,806.460874437,yellow,congruent,correct,k,0.570091336573
375537,385,808.481982072,green,incongruent,correct,f,1.20496094078
375537,386,810.502660481,yellow,neutral,correct,k,1.29645495315
375537,387,812.525102304,green,congruent,correct,f,0.761846085054
375537,388,814.545863913,green,neutral,correct,f,0.517099740631
375537,389,816.566482162,red,neutral,correct,d,0.816467975026
375537,390,818.588840785,yellow,congruent,correct,k,0.650236010766
375537,391,820.612623195,yellow,congruent,correct,k,0.578602486872
375537,392,822.635180644,green,congruent,correct,f,0.667804871595
375537,393,824.658010734,red,incongruent,correct,d,0.93294205139
375537,394,826.680183757,red,incongruent,correct,d,0.446773950625
375537,395,828.70205726,blue,congruent,correct,j,0.921026526306
375537,396,830.722831668,red,neutral,correct,d,0.996341758437
375537,397,832.743849277,yellow,neutral,correct,k,0.591340198971
375537,398,834.766309874,yellow,congruent,correct,k,0.456679448183
375537,399,838.318889096,yellow,probe,-1,1,-1
375537,400,840.64794609,green,congruent,correct,f,0.895083901902
375537,401,842.669647646,yellow,incongruent,correct,k,0.601465429958
375537,402,844.690156668,yellow,neutral,correct,k,0.468821106697
375537,403,846.71151561,blue,incongruent,correct,j,1.47155518787
375537,404,848.734233913,blue,incongruent,correct,j,0.472730655034
375537,405,850.75670731,yellow,congruent,correct,k,0.770329502007
375537,406,852.778960119,green,incongruent,correct,f,0.812063919813
375537,407,854.799734955,blue,neutral,incorrect,d,0.807271171103
375537,408,856.82120867,blue,incongruent,correct,j,1.0100646443
375537,409,858.842486119,red,congruent,correct,d,0.892571260829
375537,410,860.864422769,green,incongruent,correct,f,0.982499405865
375537,411,862.886913232,yellow,incongruent,correct,k,0.880076322166
375537,412,864.909496708,red,incongruent,correct,d,1.16151089558
375537,413,866.932182158,green,congruent,correct,f,0.787067215817
375537,414,868.953806487,red,congruent,correct,d,1.46918505352
375537,415,870.974822816,yellow,neutral,correct,k,0.728367244101
375537,416,872.995839998,green,neutral,correct,f,0.691221628254
375537,417,875.018297181,blue,incongruent,incorrect,k,1.08475907617
375537,418,877.041653778,green,incongruent,correct,f,0.981356365377
375537,419,879.062230213,green,neutral,correct,f,0.640732006712
375537,420,881.082589475,yellow,neutral,correct,k,0.988362661701
375537,421,883.105506178,blue,incongruent,correct,j,1.02948993258
375537,422,885.126798561,yellow,neutral,correct,k,0.848173161889
375537,423,887.149792064,yellow,incongruent,correct,k,0.553350209429
375537,424,889.171906633,blue,congruent,correct,j,0.787075322489
375537,425,891.194435923,yellow,incongruent,correct,k,0.508829230435
375537,426,893.215657052,yellow,incongruent,correct,k,0.711357316846
375537,427,895.236761701,blue,incongruent,correct,j,0.674268447685
375537,428,897.25748875,green,neutral,correct,f,0.637494458664
375537,429,899.279538893,yellow,congruent,correct,k,0.663453296409
375537,430,901.301731115,blue,congruent,correct,j,0.753440321467
375537,431,903.322150964,green,neutral,correct,f,0.74916682631
375537,432,906.212475824,red,probe,-1,0,-1
375537,433,908.526341345,blue,incongruent,correct,j,1.06463490758
375537,434,910.546659647,red,neutral,correct,d,0.820645470143
375537,435,912.569383923,yellow,incongruent,correct,k,0.701672406049
375537,436,914.590590119,yellow,incongruent,correct,k,0.856453485419
375537,437,916.611914074,blue,congruent,correct,j,0.755112428847
375537,438,918.633910884,green,incongruent,correct,f,0.685409572441
375537,439,920.655070146,red,neutral,correct,d,0.887926992182
375537,440,922.677089996,blue,congruent,correct,j,0.881961336301
375537,441,924.699940565,red,incongruent,correct,d,0.923063433842
375537,442,926.722201055,green,congruent,correct,f,0.724832309261
375537,443,928.743537384,red,congruent,correct,d,1.00752042988
375537,444,930.766091847,red,incongruent,correct,d,0.60092484306
375537,445,932.788692817,red,incongruent,correct,d,0.466334492303
375537,446,934.811177733,red,incongruent,correct,d,0.427835062543
375537,447,936.832386915,red,congruent,correct,d,0.422613940318
375537,448,938.852853697,yellow,neutral,correct,k,0.562271386567
375537,449,940.873427573,yellow,neutral,correct,k,0.413589936463
375537,450,942.896970196,yellow,incongruent,correct,k,0.310120238984
375537,451,944.919927433,blue,incongruent,correct,j,0.623025759156
375537,452,946.941989949,blue,neutral,correct,j,0.361003247363
375537,453,948.962683717,yellow,neutral,correct,k,0.724318602377
375537,454,950.98333354,green,neutral,correct,f,0.71983518713
375537,455,953.005895256,red,incongruent,correct,d,0.921111433006
375537,456,955.028286305,green,incongruent,correct,f,0.658736494395
375537,457,957.050877035,yellow,incongruent,correct,k,0.556122690614
375537,458,959.073388831,yellow,incongruent,correct,k,0.629611788638
375537,459,961.095860521,yellow,congruent,correct,k,0.527111051568
375537,460,964.218409053,blue,probe,-1,2,-1
375537,461,966.530773133,blue,incongruent,correct,j,1.33258083523
375537,462,968.552562156,blue,congruent,correct,j,0.542616978182
375537,463,970.574523978,green,incongruent,correct,f,0.66448967018
375537,464,972.597036201,green,incongruent,correct,f,0.465968838813
375537,465,974.619482291,red,incongruent,correct,d,0.923680820772
375537,466,976.642072594,red,incongruent,correct,d,0.501138987154
375537,467,978.662591003,blue,neutral,correct,j,1.28049163967
375537,468,980.684011812,green,incongruent,correct,f,1.46720019934
375537,469,982.705477421,blue,congruent,correct,j,0.933517624966
375537,470,984.726278283,yellow,neutral,correct,k,0.592816892935
375537,471,986.748747839,yellow,incongruent,correct,k,0.522640009658
375537,472,988.771141022,yellow,congruent,correct,k,0.452069739549
375537,473,990.791692284,yellow,neutral,correct,k,0.383337123556
375537,474,992.812391173,red,neutral,correct,d,0.826601739351
375537,475,994.833766329,red,congruent,correct,d,0.389416699483
375537,476,996.854414871,yellow,neutral,correct,k,0.70458398062
375537,477,998.87555408,green,neutral,correct,f,0.747444372242
375537,478,1000.89839825,green,congruent,correct,f,0.4686743333
375537,479,1002.92088786,yellow,congruent,correct,k,1.00612565595
375537,480,1004.9426564,red,congruent,correct,d,1.06448685418
375537,481,1006.9631138,green,neutral,correct,f,0.611890607743
375537,482,1008.98500181,blue,congruent,correct,j,0.750007786668
375537,483,1011.00678912,yellow,incongruent,correct,k,0.648221289906
375537,484,1013.02862679,blue,congruent,correct,j,0.818376882507
375537,485,1015.04934359,yellow,neutral,correct,k,0.509945817579
375537,486,1017.07059758,red,congruent,correct,d,0.792385618086
375537,487,1019.28425143,green,probe,-1,2,-1
375537,488,1021.59631471,blue,neutral,correct,j,0.794946899179
375537,489,1023.61818778,red,incongruent,correct,d,0.62884464164
375537,490,1025.64089329,green,incongruent,correct,f,0.766122566878
375537,491,1027.66355058,blue,incongruent,correct,j,0.983768313072
375537,492,1029.68527176,red,incongruent,correct,d,0.689921574369
375537,493,1031.70641609,red,congruent,correct,d,0.540904337453
375537,494,1033.72892618,blue,incongruent,correct,j,0.854076524407
375537,495,1035.75015456,red,congruent,correct,d,0.70489160742
375537,496,1037.77181729,green,incongruent,correct,f,0.747520318942
375537,497,1039.79455991,yellow,congruent,correct,k,0.548864234181
375537,498,1041.81687331,blue,incongruent,correct,j,0.766232646925
375537,499,1043.83759908,blue,congruent,correct,j,0.457750381971
375537,500,1045.85861327,red,neutral,correct,d,0.772392862888
375537,501,1047.88103547,red,incongruent,correct,d,0.3823429898
375537,502,1049.90397052,red,incongruent,correct,d,0.471169907702
375537,503,1051.92399869,yellow,neutral,correct,k,0.563099546922
375537,504,1053.94459518,green,neutral,correct,f,0.670445086056
375537,505,1055.96528297,yellow,neutral,correct,k,0.601758550085
375537,506,1057.98706943,blue,congruent,correct,j,0.403993772372
375537,507,1060.07230211,red,probe,-1,2,-1
375537,508,1062.38377787,red,neutral,correct,d,0.871511838512
375537,509,1064.40529937,green,neutral,correct,f,0.641715047132
375537,510,1066.4272548,yellow,incongruent,correct,k,0.859953006915
375537,511,1068.44908051,blue,congruent,correct,j,0.485993167356
375537,512,1070.47095444,green,incongruent,correct,f,0.704107393754
375537,513,1072.49270762,green,incongruent,correct,f,0.410494895143
375537,514,1074.51506539,green,congruent,correct,f,0.420141405928
375537,515,1076.535795,green,neutral,correct,f,0.511336324835
375537,516,1078.55774488,red,neutral,incorrect,j,0.617514503472
375537,517,1080.57935897,blue,congruent,correct,j,0.723695668778
375537,518,1082.60084164,red,incongruent,correct,d,0.94220584201
375537,519,1084.62287643,blue,congruent,correct,j,0.680415436978
375537,520,1086.64413553,red,congruent,correct,d,0.994929917837
375537,521,1088.66677959,green,congruent,correct,f,0.60429337783
375537,522,1090.68806643,green,incongruent,correct,f,1.3349906496
375537,523,1092.71062174,yellow,congruent,correct,k,0.752435947707
375537,524,1094.73250293,blue,congruent,correct,j,1.06654381506
375537,525,1096.75308192,green,neutral,correct,f,0.662153669185
375537,526,1098.77387212,yellow,neutral,correct,k,0.657207747077
375537,527,1100.79565517,blue,congruent,correct,j,0.795624019469
375537,528,1102.81634253,red,neutral,correct,d,0.822693471018
375537,529,1104.83713358,green,neutral,correct,f,0.561931759759
375537,530,1106.85961637,red,incongruent,correct,d,1.21165022364
375537,531,1108.88024144,red,neutral,correct,d,0.439269734088
375537,532,1110.90087718,red,neutral,correct,d,0.386193658109
375537,533,1112.92337533,red,incongruent,correct,d,0.395937875601
375537,534,1114.94390568,blue,neutral,correct,j,0.775476810872
375537,535,1116.9665762,green,congruent,correct,f,0.608576686325
375537,536,1118.98875605,green,incongruent,correct,f,0.458355822229
375537,537,1121.01128363,yellow,congruent,correct,k,0.659938414909
375537,538,1123.03366273,red,incongruent,correct,d,0.685600719189
375537,539,1125.05683586,yellow,congruent,correct,k,0.982487032528
375537,540,1127.07752153,blue,neutral,correct,j,0.84955513581
375537,541,1129.15349084,yellow,probe,-1,2,-1
375537,542,1131.46590868,yellow,incongruent,correct,k,1.13323269685
375537,543,1133.48736533,blue,incongruent,correct,j,0.871733705273
375537,544,1135.51010752,green,congruent,correct,f,0.592942332991
375537,545,1137.53262999,yellow,incongruent,correct,k,1.19450802966
375537,546,1139.55519469,green,incongruent,incorrect,d,1.04395393875
375537,547,1141.57784089,blue,incongruent,none,none,-1
375537,548,1143.5990586,blue,incongruent,correct,j,0.744081384142
375537,549,1145.62305904,blue,incongruent,correct,j,0.400196864084
375537,550,1147.64562033,green,congruent,correct,f,0.569926643169
375537,551,1149.66640455,red,neutral,correct,d,0.516993927249
375537,552,1151.68712648,green,neutral,correct,f,0.544322792244
375537,553,1153.70958452,yellow,congruent,correct,k,0.537502522668
375537,554,1155.73100533,blue,incongruent,correct,j,0.644142354835
375537,555,1157.75339083,green,incongruent,correct,f,0.861815834374
375537,556,1159.77392161,green,neutral,correct,f,0.841184358906
375537,557,1161.79649826,green,congruent,correct,f,0.59460078703
375537,558,1163.81726798,green,neutral,correct,f,0.52584086436
375537,559,1165.83943673,yellow,incongruent,correct,k,1.07961816731
375537,560,1167.86105509,blue,incongruent,correct,j,0.818052189035
375537,561,1169.88411472,yellow,incongruent,incorrect,f,0.939170534046
375537,562,1171.90477649,blue,neutral,correct,j,1.15860870767
375537,563,1173.92729042,green,incongruent,correct,f,1.0239927569
375537,564,1175.94968574,blue,congruent,correct,j,0.809627225441
375537,565,1177.97162708,blue,congruent,correct,j,0.64353136791
375537,566,1179.99233408,yellow,neutral,correct,k,0.606999725653
375537,567,1182.01336918,green,neutral,correct,f,0.585788836604
375537,568,1184.03509889,red,incongruent,correct,d,1.13997957973
375537,569,1186.05619629,green,neutral,correct,f,0.751030080439
375537,570,1188.07718873,red,neutral,correct,d,0.890108966447
375537,571,1190.09884164,red,congruent,correct,d,0.740250769177
375537,572,1192.12079664,red,incongruent,correct,d,0.782352547136
375537,573,1194.14265478,blue,congruent,correct,j,0.824454325102
375537,574,1196.16495623,green,incongruent,correct,f,0.786239055462
375537,575,1198.18570973,red,neutral,incorrect,j,0.941585041743
375537,576,1200.20728841,red,congruent,correct,d,0.63178778956
375537,577,1202.22859572,green,incongruent,correct,f,0.866838983184
375537,578,1204.25014496,red,congruent,correct,d,0.829173687114
375537,579,1206.27047137,blue,neutral,correct,j,0.920633139471
375537,580,1208.29100898,red,neutral,correct,d,0.980285858255
375537,581,1210.3123116,blue,incongruent,correct,j,1.40696508031
375537,582,1212.33412281,blue,congruent,correct,j,0.552984555939
375537,583,1214.35629925,green,incongruent,correct,f,0.690823121418
375537,584,1216.37907046,red,congruent,correct,d,0.828232033378
375537,585,1218.40015078,green,incongruent,correct,f,1.04730754018
375537,586,1220.42120637,red,congruent,correct,d,0.801974528844
375537,587,1222.51915201,blue,neutral,correct,j,0.911963695773
375537,588,1224.54176108,green,incongruent,correct,f,1.00136533392
375537,589,1226.56435736,red,incongruent,correct,d,0.882821496671
375537,590,1228.58565444,red,congruent,correct,d,0.621438131813
375537,591,1230.60752282,blue,congruent,correct,j,0.743627837284
375537,592,1232.63045915,yellow,incongruent,correct,k,0.97690025681
375537,593,1234.65291591,yellow,congruent,correct,k,0.522218889477
375537,594,1236.67329693,green,neutral,correct,f,0.774169503646
375537,595,1238.69464691,yellow,incongruent,correct,k,0.720481587407
375537,596,1240.71590772,red,congruent,correct,d,0.619686237733
375537,597,1242.7389264,green,congruent,correct,f,0.692184188665
375537,598,1244.76191862,red,incongruent,correct,d,0.765385713228
375537,599,1253.34567311,blue,probe,-1,0,-1
