# OrderedDict([('code', u'648597'), ('alder (opsjonalt)', u'20'), (u'kj\xf8nn', 'kvinne'), ('date', u'2018_mar_16_1412'), ('expName', 'StroopMW'), ('frameRate', 60.053115711810769)])
subj,trial,time,color,condition,correct,response,RT
648597,0,1.81198872066,yellow,neutral,correct,k,1.1062727173
648597,1,3.83218922813,blue,neutral,correct,j,0.97378691355
648597,2,5.85301906813,blue,neutral,correct,j,0.729103280079
648597,3,7.87556325262,blue,incongruent,correct,j,1.20239547426
648597,4,9.89611149298,yellow,neutral,correct,k,0.878136475985
648597,5,11.9185187176,red,incongruent,none,none,-1
648597,6,13.9542801652,yellow,congruent,correct,k,0.931666434131
648597,7,15.97658755,yellow,incongruent,incorrect,d,0.925656415166
648597,8,17.9968192041,green,neutral,correct,f,1.01749245761
648597,9,20.0168473384,green,incongruent,none,none,-1
648597,10,22.0311875867,red,incongruent,correct,d,1.17474366966
648597,11,24.0515306007,green,incongruent,correct,f,1.15439468238
648597,12,26.0743209715,green,congruent,correct,f,0.987635642494
648597,13,28.0966919296,yellow,incongruent,correct,k,0.725399818155
648597,14,30.1188350479,yellow,congruent,correct,k,0.73504887247
648597,15,32.1393628083,green,neutral,correct,f,0.746569711053
648597,16,34.1617730196,green,incongruent,correct,f,0.628292742455
648597,17,36.1839873912,green,incongruent,correct,f,0.653923429643
648597,18,38.2131897005,blue,congruent,correct,j,1.59438814584
648597,19,40.2515081581,green,congruent,correct,f,1.3064085678
648597,20,42.2738104229,red,congruent,correct,d,0.820260070061
648597,21,44.2941005302,red,neutral,correct,d,0.751799357698
648597,22,46.3142088778,blue,neutral,correct,j,1.01977682802
648597,23,48.3358728501,red,incongruent,none,none,-1
648597,24,50.3511641372,yellow,congruent,correct,k,0.742898675759
648597,25,52.3748854935,yellow,incongruent,incorrect,f,1.03906299
648597,26,54.3998245549,yellow,congruent,none,none,-1
648597,27,56.4196542895,blue,congruent,correct,j,0.930322862514
648597,28,58.442480927,yellow,congruent,correct,k,0.747457603255
648597,29,60.4636461265,blue,neutral,correct,j,0.966362069725
648597,30,62.4868367102,red,incongruent,correct,d,1.00707711095
648597,31,64.5103878267,red,congruent,correct,d,0.695569456337
648597,32,66.5304270544,green,neutral,correct,f,1.3474197153
648597,33,68.5508980682,green,neutral,correct,f,0.638973475448
648597,34,73.5127485703,red,probe,-1,2,-1
648597,35,75.8262188891,yellow,congruent,correct,k,1.28390918326
648597,36,77.8461958235,red,neutral,incorrect,j,1.00775380341
648597,37,79.8687545147,yellow,incongruent,none,none,-1
648597,38,81.8911092594,blue,incongruent,correct,j,0.771093626339
648597,39,83.9118183529,green,neutral,correct,f,0.830047364201
648597,40,85.934636457,blue,incongruent,correct,j,1.39924002231
648597,41,87.9548130712,red,neutral,correct,d,1.07510774386
648597,42,89.9749175788,yellow,neutral,incorrect,j,1.24714507032
648597,43,91.9951206463,green,neutral,correct,f,1.35485863911
648597,44,94.0146734746,green,incongruent,correct,f,0.743171742077
648597,45,96.0365243266,yellow,congruent,correct,k,0.849459819357
648597,46,98.0567585407,green,neutral,correct,f,1.02110162632
648597,47,100.079155952,green,incongruent,correct,f,1.12671087781
648597,48,102.101378857,green,incongruent,correct,f,0.640460406874
648597,49,104.121905764,red,neutral,correct,d,0.988275641677
648597,50,106.144256669,green,congruent,correct,f,1.25385866173
648597,51,108.166051627,red,neutral,correct,d,0.720018278378
648597,52,110.188822798,green,congruent,correct,f,0.793083571523
648597,53,112.209200799,green,neutral,correct,f,0.580704963359
648597,54,114.229310853,green,neutral,correct,f,0.608612767639
648597,55,116.249517334,blue,neutral,correct,j,1.13232281729
648597,56,118.27353949,green,incongruent,incorrect,d,0.932296619991
648597,57,120.295607942,blue,incongruent,correct,j,1.34237694843
648597,58,122.315866049,red,neutral,correct,d,0.889925260897
648597,59,124.335436371,green,neutral,correct,f,0.502475303503
648597,60,126.355903118,blue,neutral,correct,j,0.977902534956
648597,61,128.376288372,blue,neutral,correct,j,0.541670133331
648597,62,132.395780187,yellow,probe,-1,2,-1
648597,63,134.706760909,blue,congruent,correct,j,0.93129779461
648597,64,136.729956186,red,incongruent,correct,d,0.924086710504
648597,65,138.750445119,blue,neutral,correct,j,1.12736239698
648597,66,140.772909517,yellow,congruent,correct,k,0.993232648667
648597,67,142.792199093,yellow,neutral,correct,k,1.0375781919
648597,68,144.812033947,green,incongruent,none,none,-1
648597,69,146.826721075,red,incongruent,correct,d,1.35533138517
648597,70,148.846526063,blue,congruent,correct,j,1.06363213188
648597,71,150.869092434,yellow,incongruent,incorrect,d,1.15287703098
648597,72,152.9010557,green,neutral,correct,f,1.59623262349
648597,73,154.934171391,blue,incongruent,correct,j,1.24800736255
648597,74,156.954493925,red,neutral,correct,d,1.11567814527
648597,75,158.974407713,green,incongruent,none,none,-1
648597,76,160.99707819,green,congruent,correct,f,0.896967385219
648597,77,163.019831015,green,congruent,correct,f,0.442185674001
648597,78,165.039947469,blue,congruent,correct,j,0.837968847401
648597,79,167.064346371,blue,incongruent,correct,j,1.40558966751
648597,80,169.087162768,green,congruent,correct,f,1.11067207168
648597,81,171.110406685,blue,incongruent,correct,j,0.847496301874
648597,82,173.131862018,yellow,neutral,correct,k,0.841890335716
648597,83,175.152318525,yellow,neutral,correct,k,0.613786094356
648597,84,177.173475618,blue,neutral,correct,j,1.12028229937
648597,85,179.193359112,red,incongruent,correct,d,0.892379871089
648597,86,181.214654445,yellow,neutral,incorrect,f,1.46305860729
648597,87,183.237087697,yellow,congruent,incorrect,j,0.592962227674
648597,88,185.259528628,yellow,congruent,correct,k,0.874196214361
648597,89,187.282851478,yellow,incongruent,correct,k,0.771000613116
648597,90,189.305177636,blue,incongruent,correct,j,1.19655484174
648597,91,191.328005127,blue,incongruent,correct,j,1.46195567536
648597,92,193.348136088,blue,congruent,correct,j,0.529563055497
648597,93,195.370853499,red,congruent,correct,d,0.842843507824
648597,94,197.391476406,red,neutral,correct,d,0.550590015249
648597,95,199.411740486,red,neutral,correct,d,0.466134016679
648597,96,201.431916247,blue,congruent,correct,j,1.40583926719
648597,97,203.454321338,red,congruent,correct,d,1.57539937016
648597,98,205.47635267,red,congruent,correct,d,0.593356467172
648597,99,211.730582958,yellow,probe,-1,2,-1
648597,100,214.043705544,yellow,neutral,none,none,-1
648597,101,216.066145195,red,congruent,correct,d,0.723548513859
648597,102,218.086577383,green,neutral,correct,f,1.02320423697
648597,103,220.108981621,red,congruent,correct,d,1.00092031882
648597,104,222.129468421,yellow,neutral,correct,k,0.996323844702
648597,105,224.149492715,blue,congruent,correct,j,1.20040294348
648597,106,226.172436686,yellow,incongruent,none,none,-1
648597,107,228.187024401,blue,incongruent,correct,j,1.22666296321
648597,108,230.209421812,yellow,incongruent,correct,k,1.02850001686
648597,109,232.232675542,green,congruent,correct,f,0.701363582259
648597,110,234.25485834,blue,incongruent,none,none,-1
648597,111,236.275305461,yellow,neutral,correct,k,0.930524248928
648597,112,238.296456581,green,neutral,correct,f,1.19719569426
648597,113,240.316419435,yellow,incongruent,incorrect,j,1.17751870611
648597,114,242.336799142,yellow,neutral,correct,k,0.821069882368
648597,115,244.35937106,red,congruent,correct,d,1.03832571094
648597,116,246.382430657,green,congruent,correct,f,0.96721966863
648597,117,248.405100708,green,congruent,correct,f,0.560502322558
648597,118,250.428038705,blue,incongruent,correct,j,0.873589068477
648597,119,252.448444013,blue,neutral,correct,j,0.501164158515
648597,120,254.46908484,yellow,neutral,correct,k,1.15256812471
648597,121,256.489253774,blue,congruent,correct,j,1.51658813877
648597,122,258.509479028,yellow,neutral,none,none,-1
648597,123,260.524164449,green,neutral,correct,f,1.11346289477
648597,124,262.544158877,blue,congruent,correct,j,0.869465340424
648597,125,264.564012505,green,incongruent,correct,f,1.10568050473
648597,126,266.583860159,green,incongruent,incorrect,j,0.893915442459
648597,127,268.603816614,blue,congruent,correct,j,0.713791086346
648597,128,270.625701172,yellow,congruent,correct,k,0.676219721099
648597,129,272.648544877,blue,incongruent,correct,j,1.32515457047
648597,130,274.671501647,yellow,incongruent,none,none,-1
648597,131,276.686060775,yellow,incongruent,correct,k,0.631586178235
648597,132,278.706334243,blue,congruent,correct,j,0.835381544042
648597,133,280.728814427,yellow,congruent,correct,k,0.828811312451
648597,134,282.753350289,red,incongruent,none,none,-1
648597,135,284.773740236,red,neutral,correct,d,0.671931299927
648597,136,288.016895978,red,probe,-1,1,-1
648597,137,290.328553393,green,neutral,correct,f,1.14904556922
648597,138,292.34924286,green,neutral,correct,f,0.520666640208
648597,139,294.3696183,blue,congruent,correct,j,0.93196638042
648597,140,296.390032141,blue,congruent,correct,j,0.463524526684
648597,141,298.411247687,blue,neutral,correct,j,0.506412578456
648597,142,300.43450995,green,congruent,correct,f,0.771138426273
648597,143,302.454869604,yellow,neutral,correct,k,0.991034464809
648597,144,304.475821471,blue,neutral,correct,j,0.953937125632
648597,145,306.496257498,red,neutral,correct,d,0.805672355404
648597,146,308.519121256,green,congruent,correct,f,1.13450734783
648597,147,310.542232053,blue,incongruent,correct,j,0.855384931776
648597,148,312.564804824,yellow,congruent,correct,k,0.752810983067
648597,149,314.587011942,red,congruent,correct,d,0.714635031931
648597,150,316.607249143,yellow,incongruent,incorrect,j,1.25443551433
648597,151,318.629547994,yellow,congruent,correct,k,1.18413117764
648597,152,320.652236392,red,congruent,correct,d,0.88960142131
648597,153,322.674385057,yellow,congruent,correct,k,0.803331238407
648597,154,324.694359005,yellow,incongruent,correct,k,1.03942010954
648597,155,326.716794389,yellow,incongruent,correct,k,0.648784236226
648597,156,328.739240867,yellow,congruent,correct,k,0.45029574362
648597,157,330.761990705,red,incongruent,correct,d,1.53173478605
648597,158,332.782200599,blue,congruent,correct,j,0.82343361267
648597,159,334.802897319,green,neutral,correct,f,0.866931796998
648597,160,336.826031156,yellow,incongruent,correct,k,1.16351808403
648597,161,338.846237637,green,neutral,incorrect,j,0.855376398453
648597,162,340.868284329,red,neutral,correct,d,0.913541657334
648597,163,342.891306379,green,congruent,correct,f,1.14621207952
648597,164,344.913536964,blue,incongruent,incorrect,k,1.04433402325
648597,165,346.935919442,red,congruent,none,none,-1
648597,166,348.958283147,red,incongruent,correct,d,1.15950656917
648597,167,350.980736878,red,congruent,correct,d,0.417029866199
648597,168,354.549542977,blue,probe,-1,1,-1
648597,169,356.862504283,red,congruent,correct,d,0.839079885976
648597,170,358.883369963,red,neutral,correct,d,0.530179588037
648597,171,360.904237776,red,neutral,correct,d,0.36525691914
648597,172,362.924940469,red,neutral,correct,d,0.360555911822
648597,173,364.94779228,yellow,incongruent,incorrect,j,1.01000830719
648597,174,366.970006225,yellow,incongruent,correct,k,1.09963635247
648597,175,368.990142733,yellow,incongruent,correct,k,0.439568077352
648597,176,371.01281065,blue,incongruent,correct,j,1.42500980265
648597,177,373.033283797,blue,neutral,correct,j,0.572399907323
648597,178,375.053386598,blue,congruent,correct,j,0.440090316682
648597,179,377.073378039,blue,congruent,correct,j,0.388101476565
648597,180,379.093700573,yellow,neutral,correct,k,0.719776358688
648597,181,381.116861717,yellow,incongruent,correct,k,0.568616232173
648597,182,383.137362171,green,neutral,correct,f,0.836123516427
648597,183,385.160094942,red,congruent,correct,d,0.749377600798
648597,184,387.180926915,blue,neutral,correct,j,0.664674562555
648597,185,389.201531049,green,neutral,correct,f,0.804060410803
648597,186,391.224008673,red,congruent,correct,d,0.957804000675
648597,187,393.246887791,green,congruent,correct,f,1.20658576224
648597,188,397.23684535,red,probe,-1,2,-1
648597,189,399.547773592,red,incongruent,correct,d,1.33789482083
648597,190,401.568478419,green,neutral,correct,f,0.757325963954
648597,191,403.589165753,red,neutral,correct,d,0.720586170981
648597,192,405.612118683,green,congruent,correct,f,0.729323013133
648597,193,407.634838654,red,congruent,correct,d,0.770852559974
648597,194,409.657257825,yellow,congruent,correct,k,1.19631804205
648597,195,411.678073585,green,neutral,correct,f,0.88766435712
648597,196,413.698622252,blue,congruent,correct,j,1.33092138975
648597,197,415.721474063,red,congruent,correct,d,0.71599268353
648597,198,417.745252593,blue,incongruent,correct,j,1.47617901716
648597,199,419.768482003,blue,incongruent,correct,j,0.541068107435
648597,200,421.789369443,yellow,neutral,correct,k,0.696050309052
648597,201,423.810099443,blue,neutral,correct,j,0.595447557826
648597,202,425.832420481,yellow,congruent,correct,k,0.957006135031
648597,203,427.855496292,green,congruent,correct,f,1.03003260156
648597,204,429.876176798,yellow,neutral,incorrect,j,0.897499011196
648597,205,431.899013676,red,congruent,correct,d,1.24241846304
648597,206,433.92201098,red,incongruent,incorrect,f,1.25140191821
648597,207,435.944561564,red,congruent,correct,d,0.684883176684
648597,208,437.967101055,yellow,congruent,correct,k,1.46233156822
648597,209,439.990536972,green,congruent,correct,f,1.00686249788
648597,210,442.011260572,red,neutral,correct,d,0.730160132058
648597,211,444.031653079,yellow,neutral,correct,k,1.41373557709
648597,212,446.052124093,yellow,neutral,correct,k,0.465266604464
648597,213,448.075471263,green,congruent,correct,f,1.06615756865
648597,214,450.095958491,yellow,neutral,correct,k,1.04542628853
648597,215,452.1200007,yellow,congruent,correct,k,0.5733863594
648597,216,454.140923126,blue,neutral,correct,j,0.728629254016
648597,217,456.163638831,red,congruent,correct,d,0.945841135996
648597,218,458.187191654,green,congruent,correct,f,0.634278868121
648597,219,461.593982386,blue,probe,-1,1,-1
648597,220,463.908278304,green,congruent,correct,f,1.42508958922
648597,221,465.931517101,red,incongruent,correct,d,1.00184405097
648597,222,467.954046352,red,congruent,correct,d,0.611517510588
648597,223,469.973934113,blue,congruent,correct,j,0.847557315123
648597,224,471.996209498,yellow,congruent,correct,k,0.665151148605
648597,225,474.018668349,red,congruent,correct,d,0.674682016404
648597,226,476.041474507,yellow,incongruent,correct,k,1.32411905179
648597,227,478.064507651,yellow,congruent,correct,k,0.500829652272
648597,228,480.084980371,yellow,neutral,correct,k,0.480373998456
648597,229,482.107425569,green,incongruent,correct,f,0.953926885639
648597,230,484.129528581,red,congruent,correct,d,0.739931212884
648597,231,486.149566529,green,incongruent,incorrect,j,0.863813720985
648597,232,488.171943033,yellow,congruent,correct,k,0.873398348718
648597,233,490.194977884,blue,incongruent,incorrect,d,1.58667658239
648597,234,492.219387879,yellow,incongruent,correct,k,1.24193761032
648597,235,494.242357876,green,congruent,correct,f,1.23509687241
648597,236,496.265635073,green,congruent,correct,f,0.875759519033
648597,237,498.287944165,blue,incongruent,correct,j,1.09337502715
648597,238,500.308411339,yellow,neutral,correct,k,0.784914195312
648597,239,502.329058565,blue,neutral,correct,j,0.844242119369
648597,240,504.722546702,red,probe,-1,1,-1
648597,241,507.035875367,yellow,incongruent,correct,k,1.16162880645
648597,242,509.056118115,blue,congruent,correct,j,0.885414973338
648597,243,511.078355526,red,incongruent,correct,d,1.11930907395
648597,244,513.098389207,yellow,incongruent,incorrect,j,1.13113583215
648597,245,515.120403473,yellow,congruent,correct,k,0.788885176895
648597,246,517.142625951,yellow,incongruent,correct,k,0.590674870604
648597,247,519.163084165,blue,congruent,correct,j,0.682199020121
648597,248,521.185274643,red,congruent,correct,d,0.916045760794
648597,249,523.207792374,red,congruent,correct,d,0.477732935171
648597,250,525.227918642,blue,congruent,correct,j,0.681420781111
648597,251,527.248523202,red,neutral,correct,d,1.14117400596
648597,252,529.268544083,blue,congruent,correct,j,0.848732780294
648597,253,531.290849334,blue,incongruent,incorrect,k,0.79442586314
648597,254,533.313118746,yellow,congruent,correct,k,0.644318748607
648597,255,535.33362048,yellow,neutral,correct,k,0.671628366981
648597,256,537.356763703,red,congruent,correct,d,1.27269383762
648597,257,539.376686025,yellow,incongruent,correct,k,1.31659863475
648597,258,541.399131649,red,incongruent,correct,d,1.26217737108
648597,259,543.420011836,green,neutral,correct,f,1.14525464074
648597,260,545.4430373,blue,incongruent,none,none,-1
648597,261,547.465509804,red,congruent,correct,d,1.08379167941
648597,262,549.485798632,blue,congruent,correct,j,0.583441173192
648597,263,551.506433058,blue,neutral,correct,j,0.53092710708
648597,264,553.529669295,green,congruent,correct,f,1.03569616764
648597,265,555.553278865,yellow,incongruent,correct,k,1.49212438342
648597,266,557.574141132,yellow,neutral,correct,k,0.559317044077
648597,267,559.594978225,green,neutral,correct,f,1.41860255753
648597,268,562.761296519,blue,probe,-1,3,-1
648597,269,565.072959053,yellow,neutral,correct,k,1.31627138184
648597,270,567.095878277,yellow,congruent,correct,k,0.589670925219
648597,271,569.116051905,blue,congruent,correct,j,0.63323993612
648597,272,571.138577743,green,incongruent,correct,f,1.52286141073
648597,273,573.162105393,blue,incongruent,incorrect,k,1.14711234502
648597,274,575.182948032,green,neutral,correct,f,0.966292949815
648597,275,577.204093179,yellow,neutral,correct,k,0.897129518344
648597,276,579.227011123,red,incongruent,correct,d,0.92263732569
648597,277,581.249365014,blue,incongruent,correct,j,0.867879849116
648597,278,583.272289358,red,congruent,correct,d,0.749050774553
648597,279,585.294895836,blue,incongruent,correct,j,1.04631418072
648597,280,587.315541783,blue,congruent,correct,j,0.657926411186
648597,281,589.337958821,blue,incongruent,none,none,-1
648597,282,591.358553994,red,neutral,correct,d,1.47903000017
648597,283,593.381840151,yellow,incongruent,correct,k,1.29553242172
648597,284,595.402724178,blue,neutral,correct,j,0.570647589571
648597,285,597.425541429,red,congruent,correct,d,0.691897567704
648597,286,599.446029082,blue,neutral,correct,j,1.05514702274
648597,287,601.468454654,blue,incongruent,correct,j,0.936754427617
648597,288,603.491722464,blue,incongruent,correct,j,0.721527823109
648597,289,605.514303768,red,congruent,correct,d,0.682940992498
648597,290,607.5363031,blue,incongruent,correct,j,1.02887505638
648597,291,609.558673205,red,congruent,correct,d,0.750672532471
648597,292,611.579208219,red,neutral,none,none,-1
648597,293,613.593840307,yellow,neutral,none,none,-1
648597,294,615.617160597,green,congruent,none,none,-1
648597,295,617.631831938,green,congruent,correct,f,0.549698283052
648597,296,619.655076708,yellow,incongruent,incorrect,j,0.910202994935
648597,297,621.677592306,red,congruent,correct,d,1.30358403808
648597,298,623.699772971,red,congruent,correct,d,0.673385378068
