# OrderedDict([('code', u'648597'), ('alder (opsjonalt)', u'20'), (u'kj\xf8nn', 'kvinne'), ('date', u'2018_mar_16_1412'), ('expName', 'StroopMW'), ('frameRate', 60.053115711810769)])
648597,299,625.720383931,yellow,neutral,correct,k,0.716793962507
648597,300,627.741079371,red,neutral,correct,d,0.824088118497
648597,301,632.782588438,yellow,probe,-1,1,-1
648597,302,635.096766169,yellow,incongruent,incorrect,j,1.05238606628
648597,303,637.119635047,blue,incongruent,correct,j,1.07767968724
648597,304,639.141771765,blue,incongruent,incorrect,d,0.959568265091
648597,305,641.161847686,blue,congruent,correct,j,0.891498378885
648597,306,643.182420673,blue,neutral,correct,j,0.422749325553
648597,307,645.20286438,green,neutral,correct,f,0.850277311649
648597,308,647.225004939,red,congruent,correct,d,0.924371723464
648597,309,649.24751627,green,incongruent,incorrect,j,1.06186104082
648597,310,651.268585896,red,neutral,incorrect,f,1.28053596091
648597,311,653.290636428,yellow,congruent,correct,k,1.21048335724
648597,312,655.311348081,red,neutral,correct,d,0.885774226212
648597,313,657.332632321,red,neutral,correct,d,0.576745501763
648597,314,659.355172239,yellow,congruent,correct,k,1.32199212118
648597,315,661.375638986,yellow,neutral,correct,k,0.629476740942
648597,316,663.397667758,green,incongruent,correct,f,0.735645351706
648597,317,665.418167358,red,neutral,correct,d,0.778944282953
648597,318,667.441020022,green,incongruent,correct,f,1.04407418358
648597,319,669.4638825,red,incongruent,none,none,-1
648597,320,671.48408258,yellow,incongruent,correct,k,1.01733629781
648597,321,673.504798927,blue,neutral,correct,j,1.20446608496
648597,322,675.525395807,green,neutral,correct,f,1.08769695441
648597,323,677.545745221,blue,congruent,correct,j,1.06761335346
648597,324,679.565760129,blue,congruent,correct,j,0.487941775435
648597,325,681.586192316,red,neutral,correct,d,1.05889699128
648597,326,683.606982476,green,neutral,incorrect,d,0.686111121773
648597,327,687.363524228,blue,probe,-1,0,-1
648597,328,689.67695444,blue,incongruent,correct,j,0.920138768888
648597,329,691.697309827,green,incongruent,correct,f,1.0278886043
648597,330,693.717972841,red,neutral,correct,d,1.23110498419
648597,331,695.740447052,blue,incongruent,correct,j,1.38483150741
648597,332,697.762968623,yellow,congruent,correct,k,1.15410924274
648597,333,699.785082728,green,incongruent,correct,f,1.00399700822
648597,334,701.808414965,green,congruent,correct,f,0.596652889617
648597,335,703.828668379,green,incongruent,correct,f,0.512395290796
648597,336,705.849684672,red,neutral,correct,d,0.555372942457
648597,337,707.873194829,green,congruent,correct,f,0.804078757443
648597,338,709.896370906,green,congruent,correct,f,0.508939721891
648597,339,711.919078077,green,incongruent,correct,f,0.38996515418
648597,340,713.940009037,red,neutral,correct,d,0.737054629906
648597,341,715.960139144,blue,congruent,correct,j,0.876918344213
648597,342,717.981251864,green,incongruent,correct,f,0.487894415492
648597,343,720.001678931,yellow,neutral,correct,k,0.867316223164
648597,344,722.022380771,green,neutral,correct,f,1.18276925939
648597,345,724.044774343,blue,incongruent,correct,j,0.952410087579
648597,346,726.067077887,yellow,congruent,correct,k,0.898114690412
648597,347,728.089633592,yellow,congruent,correct,k,0.60339549432
648597,348,730.109907913,yellow,incongruent,correct,k,0.743376968472
648597,349,732.130351193,blue,neutral,correct,j,1.13874115574
648597,350,734.151839806,yellow,incongruent,none,none,-1
648597,351,736.17436223,red,congruent,correct,d,0.758878175307
648597,352,739.470870437,red,probe,-1,3,-1
648597,353,741.782425025,green,neutral,correct,f,0.990587745378
648597,354,743.805136036,red,congruent,correct,d,0.615898518314
648597,355,745.827527047,red,congruent,correct,d,0.897436291285
648597,356,747.847886275,green,neutral,correct,f,0.845196571485
648597,357,749.870640379,green,incongruent,correct,f,0.694374364539
648597,358,751.893137203,red,congruent,correct,d,0.687857039542
648597,359,753.916120001,red,congruent,correct,d,0.424906976121
648597,360,755.936466428,red,neutral,correct,d,0.404526415543
648597,361,757.957213921,green,neutral,correct,f,0.623919841382
648597,362,759.979983386,green,incongruent,correct,f,0.47300504789
648597,363,762.00253525,green,incongruent,correct,f,0.466563242793
648597,364,764.025269301,blue,incongruent,correct,j,0.763717849106
648597,365,766.047676526,yellow,congruent,correct,k,0.597296302127
648597,366,768.067750313,green,incongruent,correct,f,1.07321803962
648597,367,770.090848737,red,incongruent,incorrect,f,1.06611874203
648597,368,772.114015427,green,congruent,correct,f,0.578964592256
648597,369,774.136768252,red,congruent,correct,d,0.956202722722
648597,370,776.15907777,yellow,incongruent,correct,k,1.22216248897
648597,371,778.181727767,red,incongruent,correct,d,1.48725953631
648597,372,780.202583634,blue,neutral,correct,j,1.22664888322
648597,373,785.8596341,green,probe,-1,2,-1
648597,374,788.170925861,yellow,incongruent,correct,k,1.11408454731
648597,375,790.193735005,red,congruent,correct,d,0.675223882376
648597,376,792.21631247,green,incongruent,correct,f,0.876777117723
648597,377,794.23702199,blue,neutral,correct,j,0.695933829207
648597,378,796.259648948,yellow,congruent,correct,k,0.721307236723
648597,379,798.282506732,yellow,congruent,correct,k,0.490667318612
648597,380,800.304677157,blue,incongruent,correct,j,0.804563450161
648597,381,802.327429128,yellow,congruent,correct,k,1.24563595225
648597,382,804.350086379,yellow,congruent,correct,k,0.566889941045
648597,383,806.373190776,blue,incongruent,correct,j,0.831811628617
648597,384,808.39585272,blue,incongruent,correct,j,1.14507330764
648597,385,810.416573333,blue,neutral,correct,j,0.468362920496
648597,386,812.439872717,blue,incongruent,correct,j,0.605045838871
648597,387,814.462440795,yellow,congruent,correct,k,0.870478245786
648597,388,816.485633938,red,incongruent,correct,d,0.799407190098
648597,389,818.506384845,yellow,neutral,correct,k,0.938639011874
648597,390,820.529564762,green,congruent,correct,f,1.02754385808
648597,391,822.552816359,green,congruent,correct,f,0.476070217293
648597,392,824.573564279,blue,neutral,correct,j,0.679650543381
648597,393,826.594332253,blue,congruent,correct,j,0.46689433571
648597,394,828.61481308,blue,neutral,correct,j,0.558072032334
648597,395,830.635314387,yellow,neutral,correct,k,0.937581306556
648597,396,832.65645868,yellow,neutral,correct,k,1.39643810589
648597,397,834.677077747,red,neutral,correct,d,0.720216251459
648597,398,836.697891373,yellow,neutral,incorrect,j,1.08306037368
648597,399,838.718536467,green,incongruent,correct,f,1.33437610533
648597,400,840.739293774,green,neutral,correct,f,0.609589406391
648597,401,842.760104414,green,neutral,correct,f,0.540834294399
648597,402,844.783322304,green,congruent,correct,f,0.453842619077
648597,403,846.804069797,yellow,neutral,incorrect,j,0.73680759022
648597,404,848.827547954,green,congruent,correct,f,0.985498898561
648597,405,850.847625582,blue,congruent,correct,j,0.773239330258
648597,406,852.870784592,green,congruent,correct,f,0.990222945853
648597,407,854.891532939,red,neutral,correct,d,0.713339673595
648597,408,857.488499001,yellow,probe,-1,3,-1
648597,409,859.802500093,green,congruent,correct,f,1.45065414316
648597,410,861.82280812,blue,congruent,correct,j,0.614049774013
648597,411,863.845399238,red,incongruent,correct,d,0.719427772463
648597,412,865.865342466,blue,congruent,correct,j,0.987541349277
648597,413,867.886081852,blue,neutral,correct,j,0.583136533583
648597,414,869.906718413,green,neutral,incorrect,k,0.578199153242
648597,415,871.92984329,green,congruent,correct,f,0.634971773899
648597,416,873.950461077,red,neutral,correct,d,0.64652418578
648597,417,875.973259554,blue,incongruent,correct,j,0.975555871286
648597,418,877.994083421,red,neutral,correct,d,1.19504572367
648597,419,880.017124245,green,congruent,correct,f,0.963776473036
648597,420,882.040169335,yellow,incongruent,correct,k,0.876920904208
648597,421,884.060699229,red,neutral,correct,d,1.14413165551
648597,422,886.083195627,red,incongruent,correct,d,0.689820130363
648597,423,888.103643174,blue,neutral,correct,j,0.829254191885
648597,424,890.124220428,green,neutral,correct,f,0.824871477496
648597,425,892.146582852,green,incongruent,correct,f,1.12224624353
648597,426,894.169807143,red,incongruent,correct,d,1.41911583686
648597,427,896.18987965,blue,congruent,correct,j,0.791100000723
648597,428,898.212554395,blue,neutral,correct,j,0.54437135654
648597,429,900.234982526,red,congruent,correct,d,0.697834626772
648597,430,902.255768419,red,neutral,correct,d,0.549151723753
648597,431,904.278736283,red,incongruent,correct,d,0.51011774705
648597,432,906.301784787,blue,incongruent,none,none,-1
648597,433,908.324489825,green,incongruent,correct,f,0.960466823934
648597,434,910.344539719,blue,congruent,correct,j,0.556268087974
648597,435,912.366702891,blue,incongruent,correct,j,0.966165376645
648597,436,914.387128678,red,incongruent,correct,d,0.913682457154
648597,437,916.407874465,blue,neutral,correct,j,0.572976759926
648597,438,918.428255452,yellow,incongruent,correct,k,1.16067392767
648597,439,923.290425655,yellow,probe,-1,3,-1
648597,440,925.604096933,yellow,congruent,correct,k,1.44095602224
648597,441,927.624259041,blue,congruent,correct,j,0.428538331471
648597,442,929.646984559,red,incongruent,incorrect,k,0.982118422893
648597,443,931.667642452,red,neutral,correct,d,0.545143622214
648597,444,933.690587276,green,congruent,correct,f,1.11416945386
648597,445,935.711510556,blue,neutral,correct,j,0.645501893756
648597,446,937.733844821,blue,incongruent,correct,j,0.71910905288
648597,447,939.756719245,yellow,incongruent,correct,k,0.584082025707
648597,448,941.778972016,yellow,congruent,correct,k,0.75412468805
648597,449,943.802065747,blue,incongruent,correct,j,1.43469853692
648597,450,945.824878731,yellow,congruent,correct,k,0.755860792502
648597,451,947.847404569,blue,incongruent,correct,j,0.461419356048
648597,452,949.872127737,yellow,incongruent,correct,k,1.06085880211
648597,453,951.892311178,green,incongruent,correct,f,0.944736497404
648597,454,953.912844058,yellow,neutral,correct,k,1.46788676111
648597,455,955.935826855,red,incongruent,correct,d,0.676989853455
648597,456,957.959121119,red,congruent,correct,d,1.03775568501
648597,457,959.979498266,blue,congruent,correct,j,0.825283636972
648597,458,962.000261973,yellow,neutral,correct,k,0.772470051234
648597,459,964.020912187,red,neutral,correct,d,1.47189699597
648597,460,966.04395045,red,congruent,correct,d,0.569064231597
648597,461,968.063912878,blue,congruent,correct,j,0.661044487191
648597,462,970.086326076,red,incongruent,correct,d,1.10255346873
648597,463,972.108982047,yellow,incongruent,correct,k,1.03194193245
648597,464,974.130195033,yellow,neutral,correct,k,0.594514865683
648597,465,976.153892923,green,congruent,correct,f,0.843149854103
648597,466,978.174034977,blue,congruent,correct,j,1.44673692151
648597,467,980.193904818,green,incongruent,correct,f,1.09078687046
648597,468,982.214907032,green,neutral,correct,f,0.4620333286
648597,469,984.235059326,green,incongruent,correct,f,0.441795274499
648597,470,986.25750751,red,congruent,correct,d,0.627196210524
648597,471,988.279909188,green,incongruent,incorrect,j,0.877114183961
648597,472,990.300216789,yellow,incongruent,correct,k,1.16051606121
648597,473,992.321026149,green,neutral,correct,f,1.42768755923
648597,474,994.34112255,blue,congruent,correct,j,1.07170209489
648597,475,996.361463857,yellow,neutral,correct,k,0.971369423314
648597,476,1001.26229086,blue,probe,-1,2,-1
648597,477,1003.57549452,red,congruent,correct,d,0.781174040094
648597,478,1005.59626761,green,neutral,correct,f,1.12875716852
648597,479,1007.6161191,blue,congruent,correct,j,0.740918091629
648597,480,1009.63663663,green,neutral,correct,f,1.18431336408
648597,481,1011.65638785,green,incongruent,correct,f,0.540609014686
648597,482,1013.67860905,red,incongruent,correct,d,0.806049528255
648597,483,1015.69895719,green,incongruent,correct,f,1.13799449003
648597,484,1017.72088441,green,incongruent,correct,f,0.539849122324
648597,485,1019.74138444,red,neutral,correct,d,1.06325325237
648597,486,1021.76197833,yellow,neutral,correct,k,1.1710670877
648597,487,1023.78489286,blue,incongruent,incorrect,f,0.971766222799
648597,488,1025.80466798,blue,congruent,correct,j,0.728118108003
648597,489,1027.82540225,blue,neutral,correct,j,0.51524712715
648597,490,1029.84820755,yellow,incongruent,correct,k,1.05244153287
648597,491,1031.87120827,green,congruent,correct,f,0.853431654279
648597,492,1033.89168099,blue,neutral,correct,j,1.3609642313
648597,493,1035.91217889,yellow,neutral,correct,k,0.908431050542
648597,494,1037.93452168,yellow,congruent,correct,k,0.662091952523
648597,495,1039.9553912,yellow,neutral,correct,k,0.513604035921
648597,496,1041.97625518,red,neutral,correct,d,0.620373819256
648597,497,1043.99646976,green,neutral,correct,f,0.872151630312
648597,498,1046.0185348,blue,incongruent,none,none,-1
648597,499,1048.03309606,green,incongruent,correct,f,1.49152918418
648597,500,1050.05620686,green,congruent,correct,f,0.620659685555
648597,501,1052.07945718,yellow,incongruent,correct,k,0.709287625446
648597,502,1054.10008734,red,neutral,correct,d,0.928826544434
648597,503,1056.12251718,red,incongruent,correct,d,0.586326716169
648597,504,1058.58818314,red,probe,-1,3,-1
648597,505,1060.91720117,green,incongruent,correct,f,0.991422304316
648597,506,1062.93992114,red,incongruent,correct,d,1.0329160112
648597,507,1064.96271791,blue,incongruent,correct,j,1.44215068738
648597,508,1066.9832525,red,neutral,correct,d,0.909466995879
648597,509,1069.00537983,green,incongruent,none,none,-1
648597,510,1071.02649383,red,neutral,none,none,-1
648597,511,1073.04922319,yellow,congruent,none,none,-1
648597,512,1075.06381218,red,incongruent,correct,d,1.37296634927
648597,513,1077.08763594,yellow,incongruent,correct,k,1.44495345712
648597,514,1079.11059314,yellow,incongruent,correct,k,0.638257529696
648597,515,1081.13131973,red,neutral,correct,d,0.841282336492
648597,516,1083.15158679,green,incongruent,correct,f,0.949263851609
648597,517,1085.17170581,yellow,incongruent,correct,k,1.32894763228
648597,518,1087.19233469,red,neutral,correct,d,0.652285885073
648597,519,1089.21327631,blue,neutral,correct,j,0.951284969022
648597,520,1091.23337741,green,incongruent,correct,f,0.867172863349
648597,521,1093.25419402,blue,neutral,correct,j,1.18235752658
648597,522,1095.27755826,red,incongruent,correct,d,0.951253395731
648597,523,1097.29796357,red,neutral,correct,d,0.514649367913
648597,524,1099.32076418,green,congruent,correct,f,1.27605127332
648597,525,1101.34392831,red,incongruent,correct,d,1.22061326428
648597,526,1103.36649382,blue,incongruent,correct,j,0.958193120176
648597,527,1106.23382797,yellow,probe,-1,1,-1
648597,528,1108.54735674,blue,incongruent,correct,j,1.13717998441
648597,529,1110.56790925,red,neutral,correct,d,0.732656128865
648597,530,1112.58853813,red,neutral,correct,d,0.808146592237
648597,531,1114.61165746,green,congruent,correct,f,1.12094491186
648597,532,1116.63189807,blue,congruent,correct,j,0.700647636506
648597,533,1118.65503276,green,congruent,correct,f,0.613820654311
648597,534,1120.67794132,red,incongruent,correct,d,1.08660042248
648597,535,1122.70088614,green,congruent,correct,f,1.01581053976
648597,536,1124.72018894,green,incongruent,correct,f,1.4443719112
648597,537,1126.74490998,green,incongruent,correct,f,0.571683108246
648597,538,1128.76768456,green,congruent,correct,f,0.48484332607
648597,539,1130.78824347,red,neutral,correct,d,0.688270052349
648597,540,1132.80882072,yellow,neutral,correct,k,0.923693751
648597,541,1134.82936854,yellow,neutral,correct,k,0.439389304251
648597,542,1136.85203774,yellow,congruent,correct,k,0.448495212593
648597,543,1138.87317136,red,neutral,correct,d,0.811538587899
648597,544,1140.8953196,green,incongruent,none,none,-1
648597,545,1142.91601931,yellow,neutral,correct,k,1.3124433334
648597,546,1144.93913053,blue,incongruent,correct,j,1.14541506721
648597,547,1146.96195034,green,congruent,correct,f,1.26654643215
648597,548,1148.98548866,green,congruent,correct,f,0.475256138336
648597,549,1151.0081634,yellow,incongruent,correct,k,1.15667777279
648597,550,1153.02870482,green,neutral,correct,f,0.911784219585
648597,551,1155.05181305,green,congruent,correct,f,0.488681187824
648597,552,1157.07228321,green,neutral,correct,f,0.48425026016
648597,553,1159.09345396,blue,neutral,correct,j,1.05519182268
648597,554,1161.11636166,green,congruent,correct,f,0.744099314223
648597,555,1163.13690222,green,neutral,correct,f,0.659574195743
648597,556,1165.16007276,red,congruent,correct,d,1.3085167251
648597,557,1167.18059241,red,neutral,correct,d,0.600060671917
648597,558,1169.20343697,green,congruent,correct,f,0.801373694238
648597,559,1171.22585016,red,congruent,correct,d,0.810931442007
648597,560,1173.2463391,green,neutral,correct,f,0.694127324852
648597,561,1175.26746419,yellow,neutral,correct,k,0.897034798465
648597,562,1177.29044699,blue,incongruent,correct,j,1.14613357295
648597,563,1179.3114428,yellow,neutral,incorrect,f,1.46124314294
648597,564,1181.33435093,red,incongruent,correct,d,1.02214781165
648597,565,1183.35497853,yellow,neutral,correct,k,0.889495181444
648597,566,1185.3779848,green,incongruent,correct,f,1.20245990085
648597,567,1191.06538957,red,probe,-1,1,-1
648597,568,1193.37889402,yellow,congruent,correct,k,1.39376376264
648597,569,1195.39897848,blue,congruent,correct,j,0.813695385135
648597,570,1197.42040522,red,neutral,correct,d,0.840122231311
648597,571,1199.44085874,blue,congruent,incorrect,f,0.723573260497
648597,572,1201.46136986,blue,neutral,correct,j,0.703036966785
648597,573,1203.49152193,green,incongruent,correct,f,1.59455838564
648597,574,1205.51572585,green,incongruent,correct,f,0.744695793452
648597,575,1207.53909264,blue,incongruent,correct,j,0.785467154601
648597,576,1209.5596763,red,neutral,correct,d,1.54876772425
648597,577,1211.58246325,blue,incongruent,correct,j,0.822138254327
648597,578,1213.60296925,blue,congruent,correct,j,0.65740033186
648597,579,1215.62508379,red,incongruent,none,none,-1
648597,580,1217.64829058,yellow,incongruent,incorrect,f,0.884178068249
648597,581,1219.67160191,green,congruent,correct,f,0.636785104914
648597,582,1221.69206141,green,neutral,correct,f,0.584337598717
648597,583,1223.71249146,blue,neutral,correct,j,0.883911401928
648597,584,1225.7358813,green,congruent,correct,f,0.668833277232
648597,585,1227.75606474,blue,congruent,correct,j,0.872336376742
648597,586,1229.77657885,yellow,neutral,correct,k,0.820048870337
648597,587,1231.79954628,green,congruent,correct,f,0.909175156252
648597,588,1233.82280513,red,incongruent,correct,d,0.773813622851
648597,589,1235.85832679,blue,incongruent,correct,j,0.914047256687
648597,590,1237.87902735,yellow,neutral,correct,k,0.797317379438
648597,591,1239.89928589,yellow,incongruent,incorrect,j,1.00107989195
648597,592,1241.92115978,red,incongruent,correct,d,0.915450988221
648597,593,1243.9442053,yellow,incongruent,incorrect,f,1.35614418413
648597,594,1245.96704772,yellow,incongruent,correct,k,0.821515748466
648597,595,1247.98947841,red,incongruent,none,none,-1
648597,596,1250.00972713,blue,congruent,correct,j,1.13062895279
648597,597,1252.02978556,red,incongruent,incorrect,k,0.886869904811
648597,598,1254.05056719,blue,neutral,correct,j,1.07379745221
648597,599,1256.69942865,red,probe,-1,3,-1
